# SHA1:4a087533cd495496abc702cfa8ace9195850c3f8
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
amqp==2.5.2               # via kombu
aws-xray-sdk==0.95        # via moto
bcrypt==3.1.3             # via -r requirements/requirements-examples.in
boto3==1.7.84             # via moto
boto==2.49.0              # via moto
botocore==1.10.84         # via boto3, moto, s3transfer
certifi==2019.11.28       # via requests
cffi==1.14.0              # via bcrypt, cryptography
chardet==3.0.4            # via requests
cookies==2.2.1            # via moto
cryptography==2.8         # via moto
dnspython==1.16.0         # via eventlet
docker==4.2.0             # via moto
docutils==0.16            # via botocore
ecdsa==0.15               # via python-jose
eventlet==0.25.1          # via nameko
future==0.18.2            # via python-jose
greenlet==0.4.15          # via eventlet
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via kombu, path
jinja2==2.11.1            # via moto
jmespath==0.9.5           # via boto3, botocore
jsondiff==1.1.1           # via moto
jsonpickle==1.3           # via aws-xray-sdk
kombu==4.6.8              # via nameko
markupsafe==1.1.1         # via jinja2
mock==4.0.2               # via moto, nameko
monotonic==1.5            # via eventlet
moto==1.3.6               # via -r requirements/requirements-examples.in
nameko-sqlalchemy==0.0.1  # via -r requirements/requirements-examples.in
nameko==2.12.0            # via nameko-sqlalchemy
path.py==12.4.0           # via nameko
path==13.1.0              # via path.py
pyaml==20.3.1             # via moto
pycparser==2.20           # via cffi
pycryptodome==3.9.7       # via python-jose
pyjwt==1.5.2              # via -r requirements/requirements-examples.in
python-dateutil==2.8.1    # via botocore, moto
python-jose==2.0.2        # via moto
pytz==2019.3              # via moto
pyyaml==5.3               # via nameko, pyaml
regex==2018.2.21          # via -r requirements/requirements-examples.in
requests==2.23.0          # via aws-xray-sdk, docker, moto, nameko, responses
responses==0.10.12        # via moto
s3transfer==0.1.13        # via boto3
six==1.14.0               # via bcrypt, cryptography, docker, ecdsa, eventlet, moto, nameko, python-dateutil, python-jose, responses, websocket-client
sqlalchemy==1.3.15        # via nameko-sqlalchemy
urllib3==1.25.8           # via requests
vine==1.3.0               # via amqp
websocket-client==0.57.0  # via docker
werkzeug==1.0.0           # via moto, nameko
wrapt==1.12.1             # via aws-xray-sdk, nameko
xmltodict==0.12.0         # via moto
zipp==3.1.0               # via importlib-metadata
