# SHA1:f0177d47304ac8debe3b8d6f529845c247c04eee
#
# This file is autogenerated by pip-compile-multi
# To update, run:
#
#    pip-compile-multi
#
amqp==2.5.2               # via kombu
certifi==2019.11.28       # via requests
chardet==3.0.4            # via requests
dnspython==1.16.0         # via eventlet
eventlet==0.25.1          # via -r requirements/requirements.in
greenlet==0.4.15          # via eventlet
idna==2.9                 # via requests
importlib-metadata==1.5.0  # via kombu, path
kombu==4.6.8              # via -r requirements/requirements.in
mock==4.0.2               # via -r requirements/requirements.in
monotonic==1.5            # via eventlet
path.py==12.4.0           # via -r requirements/requirements.in
path==13.1.0              # via path.py
pyyaml==5.3               # via -r requirements/requirements.in
requests==2.23.0          # via -r requirements/requirements.in
six==1.14.0               # via -r requirements/requirements.in, eventlet
urllib3==1.25.8           # via requests
vine==1.3.0               # via amqp
werkzeug==1.0.0           # via -r requirements/requirements.in
wrapt==1.12.1             # via -r requirements/requirements.in
zipp==3.1.0               # via importlib-metadata
